      (154,0): 2, 12.0107,
      (155,0): 1.7, 15.9994,
      (156,0): 2.06, 12.0107,
      (157,0): 0.2245, 1.007,
      (158,0): 1.32, 1.007,
      (159,0): 1.32, 1.007,
      (160,0): 1.32, 1.007,
      (161,0): 1.32, 1.007,
      (162,0): 1.7, 14.0067,
      (163,0): 1.7, 12.0107,
      (164,0): 1.7, 12.0107,
      (165,0): 1.7, 12.0107,
      (166,0): 1.7, 12.0107,
      (167,0): 1.7, 15.9994,
      (168,0): 1.7, 15.9994,
      (169,0): 1.7, 12.0107,
      (170,0): 1.7, 12.0107,
      (171,0): 1.7, 15.9994,
      (172,0): 1.7, 1.007,
      (173,0): 1.7, 1.007,
      (174,0): 1.7, 1.007,
      (175,0): 1.7, 1.007,
      (176,0): 1.7, 1.007,
      (177,0): 1.7, 1.007,
      (178,0): 1.7, 1.007,
      (179,0): 1.7, 1.007,
      (180,0): 1.85, 14.0067,
      (181,0): 2.275, 12.0107,
      (182,0): 2, 12.0107,
      (183,0): 1.7, 15.9994,
      (184,0): 2.175, 12.0107,
      (185,0): 1.9924, 12.0107,
      (186,0): 1.9924, 12.0107,
      (187,0): 1.9924, 12.0107,
      (188,0): 1.9924, 12.0107,
      (189,0): 1.9924, 12.0107,
      (190,0): 1.9924, 12.0107,
      (191,0): 1.77, 15.9994,
      (192,0): 0.2245, 1.007,
      (193,0): 1.32, 1.007,
      (194,0): 1.32, 1.007,
      (195,0): 1.32, 1.007,
      (196,0): 1.3582, 1.007,
      (197,0): 1.3582, 1.007,
      (198,0): 1.3582, 1.007,
      (199,0): 1.3582, 1.007,
      (200,0): 0.2245, 1.007,
      (201,0): 1.85, 14.0067,
      (202,0): 2.275, 12.0107,
      (203,0): 2, 12.0107,
      (204,0): 1.7, 15.9994,
      (205,0): 2.06, 12.0107,
      (206,0): 0.2245, 1.007,
      (207,0): 1.32, 1.007,
      (208,0): 1.32, 1.007,
      (209,0): 1.32, 1.007,
      (210,0): 1.32, 1.007,
      (211,0): 1.7, 14.0067,
      (212,0): 1.7, 12.0107,
      (213,0): 1.7, 12.0107,
      (214,0): 1.7, 12.0107,
      (215,0): 1.7, 12.0107,
      (216,0): 1.7, 12.0107,
      (217,0): 1.7, 12.0107,
      (218,0): 1.7, 15.9994,
      (219,0): 1.7, 1.007,
      (220,0): 1.7, 1.007,
      (221,0): 1.7, 1.007,
      (222,0): 1.7, 1.007,
      (223,0): 1.7, 1.007,
      (224,0): 1.7, 1.007,
      (225,0): 1.7, 1.007,
      (226,0): 1.7, 1.007,
      (227,0): 1.7, 1.007,
      (228,0): 1.85, 14.0067,
      (229,0): 2.275, 12.0107,
      (230,0): 2, 12.0107,
      (231,0): 1.7, 15.9994,
      (232,0): 2.175, 12.0107,
      (233,0): 2.175, 12.0107,
      (234,0): 2.175, 12.0107,
      (235,0): 1.85, 14.0067,
      (236,0): 2, 12.0107,
      (237,0): 1.85, 14.0067,
      (238,0): 1.85, 14.0067,
      (239,0): 0.2245, 1.007,
      (240,0): 1.32, 1.007,
      (241,0): 1.32, 1.007,
      (242,0): 1.32, 1.007,
      (243,0): 1.32, 1.007,
      (244,0): 1.32, 1.007,
      (245,0): 1.32, 1.007,
      (246,0): 1.32, 1.007,
      (247,0): 0.2245, 1.007,
      (248,0): 0.2245, 1.007,
      (249,0): 0.2245, 1.007,
      (250,0): 0.2245, 1.007,
      (251,0): 0.2245, 1.007,
      (252,0): 1.85, 14.0067,
      (253,0): 2.275, 12.0107,
      (254,0): 2, 12.0107,
      (255,0): 1.7, 15.9994,
      (256,0): 2.275, 12.0107,
      (257,0): 2.175, 12.0107,
      (258,0): 2.06, 12.0107,
      (259,0): 2.06, 12.0107,
      (260,0): 0.2245, 1.007,
      (261,0): 1.32, 1.007,
      (262,0): 1.32, 1.007,
      (263,0): 1.32, 1.007,
      (264,0): 1.32, 1.007,
      (265,0): 1.32, 1.007,
      (266,0): 1.32, 1.007,
      (267,0): 1.32, 1.007,
      (268,0): 1.32, 1.007,
      (269,0): 1.32, 1.007,
      (270,0): 1.32, 1.007,
      (271,0): 1.85, 14.0067,
      (272,0): 2.275, 12.0107,
      (273,0): 2, 12.0107,
      (274,0): 1.7, 15.9994,
      (275,0): 2.175, 12.0107,
      (276,0): 2.175, 12.0107,
      (277,0): 2, 12.0107,
      (278,0): 1.7, 15.9994,
      (279,0): 1.7, 15.9994,
      (280,0): 0.2245, 1.007,
      (281,0): 1.32, 1.007,
      (282,0): 1.32, 1.007,
      (283,0): 1.32, 1.007,
      (284,0): 1.32, 1.007,
      (285,0): 1.32, 1.007,
      (286,0): 1.7, 14.0067,
      (287,0): 1.7, 12.0107,
      (288,0): 1.7, 12.0107,
      (289,0): 1.7, 12.0107,
      (290,0): 1.7, 12.0107,
      (291,0): 1.7, 12.0107,
      (292,0): 1.7, 12.0107,
      (293,0): 1.7, 15.9994,
      (294,0): 1.7, 1.007,
      (295,0): 1.7, 1.007,
      (296,0): 1.7, 1.007,
      (297,0): 1.7, 1.007,
      (298,0): 1.7, 1.007,
      (299,0): 1.7, 1.007,
      (300,0): 1.7, 1.007,
      (301,0): 1.7, 1.007,
      (302,0): 1.7, 1.007,
      (303,0): 1.85, 14.0067,
      (304,0): 2.275, 12.0107,
      (305,0): 2, 12.0107,
      (306,0): 1.7, 15.9994,
      (307,0): 2.175, 12.0107,
      (308,0): 2.275, 12.0107,
      (309,0): 2.06, 12.0107,
      (310,0): 2.06, 12.0107,
      (311,0): 0.2245, 1.007,
      (312,0): 1.32, 1.007,
      (313,0): 1.32, 1.007,
      (314,0): 1.32, 1.007,
      (315,0): 1.32, 1.007,
      (316,0): 1.32, 1.007,
      (317,0): 1.32, 1.007,
      (318,0): 1.32, 1.007,
      (319,0): 1.32, 1.007,
      (320,0): 1.32, 1.007,
      (321,0): 1.32, 1.007,
      (322,0): 1.85, 14.0067,
      (323,0): 2.275, 12.0107,
      (324,0): 2, 12.0107,
      (325,0): 1.7, 15.9994,
      (326,0): 2.275, 12.0107,
      (327,0): 2.175, 12.0107,
      (328,0): 2.06, 12.0107,
      (329,0): 2.06, 12.0107,
      (330,0): 0.2245, 1.007,
      (331,0): 1.32, 1.007,
      (332,0): 1.32, 1.007,
      (333,0): 1.32, 1.007,
      (334,0): 1.32, 1.007,
      (335,0): 1.32, 1.007,
      (336,0): 1.32, 1.007,
      (337,0): 1.32, 1.007,
      (338,0): 1.32, 1.007,
      (339,0): 1.32, 1.007,
      (340,0): 1.32, 1.007,
      (341,0): 1.7, 14.0067,
      (342,0): 1.7, 12.0107,
      (343,0): 1.7, 12.0107,
      (344,0): 1.7, 14.0067,
      (345,0): 1.7, 12.0107,
      (346,0): 1.7, 12.0107,
      (347,0): 1.7, 12.0107,
      (348,0): 1.7, 15.9994,
      (349,0): 1.7, 1.007,
      (350,0): 1.7, 1.007,
      (351,0): 1.7, 1.007,
      (352,0): 1.7, 1.007,
      (353,0): 1.7, 1.007,
      (354,0): 1.7, 1.007,
      (355,0): 1.7, 1.007,
      (356,0): 1.7, 1.007,
      (357,0): 1.85, 14.0067,
      (358,0): 2.275, 12.0107,
      (359,0): 2, 12.0107,
      (360,0): 1.7, 15.9994,
      (361,0): 2.06, 12.0107,
      (362,0): 0.2245, 1.007,
      (363,0): 1.32, 1.007,
      (364,0): 1.32, 1.007,
      (365,0): 1.32, 1.007,
      (366,0): 1.32, 1.007,
      (367,0): 1.85, 14.0067,
      (368,0): 2.275, 12.0107,
      (369,0): 2, 12.0107,
      (370,0): 1.7, 15.9994,
      (371,0): 2.06, 12.0107,
      (372,0): 0.2245, 1.007,
      (373,0): 1.32, 1.007,
      (374,0): 1.32, 1.007,
      (375,0): 1.32, 1.007,
      (376,0): 1.32, 1.007,
      (377,0): 1.85, 14.0067,
      (378,0): 2.275, 12.0107,
      (379,0): 2, 12.0107,
      (380,0): 1.7, 15.9994,
      (381,0): 2.175, 12.0107,
      (382,0): 2.175, 12.0107,
      (383,0): 2, 12.0107,
      (384,0): 1.7, 15.9994,
      (385,0): 1.85, 14.0067,
      (386,0): 0.2245, 1.007,
      (387,0): 1.32, 1.007,
      (388,0): 1.32, 1.007,
      (389,0): 1.32, 1.007,
      (390,0): 1.32, 1.007,
      (391,0): 1.32, 1.007,
      (392,0): 0.2245, 1.007,
      (393,0): 0.2245, 1.007,
      (394,0): 1.7, 14.0067,
      (395,0): 1.7, 12.0107,
      (396,0): 1.7, 12.0107,
      (397,0): 1.7, 12.0107,
      (398,0): 1.7, 12.0107,
      (399,0): 1.7, 15.9994,
      (400,0): 1.7, 15.9994,
      (401,0): 1.7, 12.0107,
      (402,0): 1.7, 12.0107,
      (403,0): 1.7, 15.9994,
      (404,0): 1.7, 1.007,
      (405,0): 1.7, 1.007,
      (406,0): 1.7, 1.007,
      (407,0): 1.7, 1.007,
      (408,0): 1.7, 1.007,
      (409,0): 1.7, 1.007,
      (410,0): 1.7, 1.007,
      (411,0): 1.7, 1.007,
      (412,0): 1.85, 14.0067,
      (413,0): 2.275, 12.0107,
      (414,0): 2, 12.0107,
      (415,0): 1.7, 15.9994,
      (416,0): 2.175, 12.0107,
      (417,0): 2.175, 12.0107,
      (418,0): 2, 12.0107,
      (419,0): 1.7, 15.9994,
      (420,0): 1.85, 14.0067,
      (421,0): 0.2245, 1.007,
      (422,0): 1.32, 1.007,
      (423,0): 1.32, 1.007,
      (424,0): 1.32, 1.007,
      (425,0): 1.32, 1.007,
      (426,0): 1.32, 1.007,
      (427,0): 0.2245, 1.007,
      (428,0): 0.2245, 1.007,
      (429,0): 1.85, 14.0067,
      (430,0): 2.275, 12.0107,
      (431,0): 2, 12.0107,
      (432,0): 1.7, 15.9994,
      (433,0): 2.175, 12.0107,
      (434,0): 2.175, 12.0107,
      (435,0): 2, 12.0107,
      (436,0): 1.7, 15.9994,
      (437,0): 1.85, 14.0067,
      (438,0): 0.2245, 1.007,
      (439,0): 1.32, 1.007,
      (440,0): 1.32, 1.007,
      (441,0): 1.32, 1.007,
      (442,0): 1.32, 1.007,
      (443,0): 1.32, 1.007,
      (444,0): 0.2245, 1.007,
      (445,0): 0.2245, 1.007,
      (446,0): 1.7, 14.0067,
      (447,0): 1.7, 12.0107,
      (448,0): 1.7, 12.0107,
      (449,0): 1.7, 12.0107,
      (450,0): 1.7, 12.0107,
      (451,0): 1.7, 15.9994,
      (452,0): 1.7, 15.9994,
      (453,0): 1.7, 12.0107,
      (454,0): 1.7, 12.0107,
      (455,0): 1.7, 15.9994,
      (456,0): 1.7, 1.007,
      (457,0): 1.7, 1.007,
      (458,0): 1.7, 1.007,
      (459,0): 1.7, 1.007,
      (460,0): 1.7, 1.007,
      (461,0): 1.7, 1.007,
      (462,0): 1.7, 1.007,
      (463,0): 1.7, 1.007,
      (464,0): 1.85, 14.0067,
      (465,0): 2.275, 12.0107,
      (466,0): 2, 12.0107,
      (467,0): 1.7, 15.9994,
      (468,0): 2.175, 12.0107,
      (469,0): 2.175, 12.0107,
      (470,0): 2.175, 12.0107,
      (471,0): 2.175, 12.0107,
      (472,0): 1.85, 14.0067,
      (473,0): 0.2245, 1.007,
      (474,0): 1.32, 1.007,
      (475,0): 1.32, 1.007,
      (476,0): 1.32, 1.007,
      (477,0): 1.32, 1.007,
      (478,0): 1.32, 1.007,
      (479,0): 1.32, 1.007,
      (480,0): 1.32, 1.007,
      (481,0): 1.32, 1.007,
      (482,0): 1.32, 1.007,
      (483,0): 0.2245, 1.007,
      (484,0): 0.2245, 1.007,
      (485,0): 0.2245, 1.007,
      (486,0): 1.85, 14.0067,
      (487,0): 2.275, 12.0107,
      (488,0): 2, 12.0107,
      (489,0): 1.7, 15.9994,
      (490,0): 2.175, 12.0107,
      (491,0): 2, 12.0107,
      (492,0): 1.7, 15.9994,
      (493,0): 1.85, 14.0067,
      (494,0): 0.2245, 1.007,
      (495,0): 1.32, 1.007,
      (496,0): 1.32, 1.007,
      (497,0): 1.32, 1.007,
      (498,0): 0.2245, 1.007,
      (499,0): 0.2245, 1.007,
      (500,0): 1.85, 14.0067,
      (501,0): 2.275, 12.0107,
      (502,0): 2, 12.0107,
      (503,0): 1.7, 15.9994,
      (504,0): 2.175, 12.0107,
      (505,0): 2.175, 12.0107,
      (506,0): 2, 12.0107,
      (507,0): 1.7, 15.9994,
      (508,0): 1.7, 15.9994,
      (509,0): 0.2245, 1.007,
      (510,0): 1.32, 1.007,
      (511,0): 1.32, 1.007,
      (512,0): 1.32, 1.007,
      (513,0): 1.32, 1.007,
      (514,0): 1.32, 1.007,
      (515,0): 1.7, 14.0067,
      (516,0): 1.7, 12.0107,
      (517,0): 1.7, 12.0107,
      (518,0): 1.7, 12.0107,
      (519,0): 1.7, 12.0107,
      (520,0): 1.7, 12.0107,
      (521,0): 1.7, 12.0107,
      (522,0): 1.7, 15.9994,
      (523,0): 1.7, 1.007,
      (524,0): 1.7, 1.007,
      (525,0): 1.7, 1.007,
      (526,0): 1.7, 1.007,
      (527,0): 1.7, 1.007,
      (528,0): 1.7, 1.007,
      (529,0): 1.7, 1.007,
      (530,0): 1.7, 1.007,
      (531,0): 1.7, 1.007,
      (532,0): 1.85, 14.0067,
      (533,0): 2.275, 12.0107,
      (534,0): 2, 12.0107,
      (535,0): 1.7, 15.9994,
      (536,0): 2.06, 12.0107,
      (537,0): 0.2245, 1.007,
      (538,0): 1.32, 1.007,
      (539,0): 1.32, 1.007,
      (540,0): 1.32, 1.007,
      (541,0): 1.32, 1.007,
      (542,0): 1.85, 14.0067,
      (543,0): 2.275, 12.0107,
      (544,0): 2, 12.0107,
      (545,0): 1.7, 15.9994,
      (546,0): 2.175, 12.0107,
      (547,0): 2.275, 12.0107,
      (548,0): 2.06, 12.0107,
      (549,0): 2.06, 12.0107,
      (550,0): 0.2245, 1.007,
      (551,0): 1.32, 1.007,
      (552,0): 1.32, 1.007,
      (553,0): 1.32, 1.007,
      (554,0): 1.32, 1.007,
      (555,0): 1.32, 1.007,
      (556,0): 1.32, 1.007,
      (557,0): 1.32, 1.007,
      (558,0): 1.32, 1.007,
      (559,0): 1.32, 1.007,
      (560,0): 1.32, 1.007,
      (561,0): 1.7, 14.0067,
      (562,0): 1.7, 12.0107,
      (563,0): 1.7, 12.0107,
      (564,0): 1.7, 14.0067,
      (565,0): 1.7, 12.0107,
      (566,0): 1.7, 12.0107,
      (567,0): 1.7, 12.0107,
      (568,0): 1.7, 15.9994,
      (569,0): 1.7, 1.007,
      (570,0): 1.7, 1.007,
      (571,0): 1.7, 1.007,
      (572,0): 1.7, 1.007,
      (573,0): 1.7, 1.007,
      (574,0): 1.7, 1.007,
      (575,0): 1.7, 1.007,
      (576,0): 1.7, 1.007,
      (577,0): 1.85, 14.0067,
      (578,0): 2.275, 12.0107,
      (579,0): 2.275, 12.0107,
      (580,0): 2, 12.0107,
      (581,0): 1.7, 15.9994,
      (582,0): 2.175, 12.0107,
      (583,0): 2.175, 12.0107,
      (584,0): 2.175, 12.0107,
      (585,0): 2.175, 12.0107,
      (586,0): 2, 12.0107,
      (587,0): 2, 12.0107,
      (588,0): 1.7, 15.9994,
      (589,0): 1.7, 15.9994,
      (590,0): 1.7, 15.9994,
      (591,0): 1.7, 15.9994,
      (592,0): 0.2245, 1.007,
      (593,0): 1.32, 1.007,
      (594,0): 1.32, 1.007,
      (595,0): 1.32, 1.007,
      (596,0): 1.32, 1.007,
      (597,0): 1.32, 1.007,
      (598,0): 1.32, 1.007,
      (599,0): 1.32, 1.007,
      (600,0): 1.32, 1.007,
      (601,0): 1.32, 1.007,
      (602,0): 1.32, 1.007,
      (603,0): 1.85, 14.0067,
      (604,0): 2.275, 12.0107,
      (605,0): 2, 12.0107,
      (606,0): 1.7, 15.9994,
      (607,0): 2.175, 12.0107,
      (608,0): 2.275, 12.0107,
      (609,0): 2.06, 12.0107,
      (610,0): 2.06, 12.0107,
      (611,0): 0.2245, 1.007,
      (612,0): 1.32, 1.007,
      (613,0): 1.32, 1.007,
      (614,0): 1.32, 1.007,
      (615,0): 1.32, 1.007,
      (616,0): 1.32, 1.007,
      (617,0): 1.32, 1.007,
      (618,0): 1.32, 1.007,
      (619,0): 1.32, 1.007,
      (620,0): 1.32, 1.007,
      (621,0): 1.32, 1.007,
      (622,0): 1.7, 35.453,
      (623,0): 1.7, 15.9994,
      (624,0): 1.7, 1.007,
      (625,0): 1.7, 1.007,
      (626,0): 1.7, 15.9994,
      (627,0): 1.7, 1.007,
      (628,0): 1.7, 1.007,
      (629,0): 1.7, 15.9994,
      (630,0): 1.7, 1.007,
      (631,0): 1.7, 1.007,
      (632,0): 1.7, 15.9994,
      (633,0): 1.7, 1.007,
      (634,0): 1.7, 1.007,
      (635,0): 1.7, 15.9994,
      (636,0): 1.7, 1.007,
      (637,0): 1.7, 1.007,
      (638,0): 1.7, 15.9994,
      (639,0): 1.7, 1.007,
      (640,0): 1.7, 1.007,
      (641,0): 1.7, 15.9994,
      (642,0): 1.7, 1.007,
      (643,0): 1.7, 1.007,
      (644,0): 1.7, 15.9994,
      (645,0): 1.7, 1.007,
      (646,0): 1.7, 1.007,
      (647,0): 1.7, 15.9994,
      (648,0): 1.7, 1.007,
      (649,0): 1.7, 1.007,
      (650,0): 1.7, 15.9994,
      (651,0): 1.7, 1.007,
      (652,0): 1.7, 1.007,
      (653,0): 1.7, 15.9994,
      (654,0): 1.7, 1.007,
      (655,0): 1.7, 1.007,
      (656,0): 1.7, 15.9994,
      (657,0): 1.7, 1.007,
      (658,0): 1.7, 1.007,
      (659,0): 1.7, 15.9994,
      (660,0): 1.7, 1.007,
      (661,0): 1.7, 1.007,
      (662,0): 1.7, 15.9994,
      (663,0): 1.7, 1.007,
      (664,0): 1.7, 1.007,
      (665,0): 1.7, 15.9994,
      (666,0): 1.7, 1.007,
      (667,0): 1.7, 1.007,
      (668,0): 1.7, 15.9994,
      (669,0): 1.7, 1.007,
      (670,0): 1.7, 1.007,
      (671,0): 1.7, 15.9994,
      (672,0): 1.7, 1.007,
      (673,0): 1.7, 1.007,
      (674,0): 1.7, 15.9994,
      (675,0): 1.7, 1.007,
      (676,0): 1.7, 1.007,
      (677,0): 1.7, 15.9994,
      (678,0): 1.7, 1.007,
      (679,0): 1.7, 1.007,
      (680,0): 1.7, 15.9994,
      (681,0): 1.7, 1.007,
      (682,0): 1.7, 1.007,
      (683,0): 1.7, 15.9994,
      (684,0): 1.7, 1.007,
      (685,0): 1.7, 1.007,
      (686,0): 1.7, 15.9994,
      (687,0): 1.7, 1.007,
      (688,0): 1.7, 1.007,
      (689,0): 1.7, 15.9994,
      (690,0): 1.7, 1.007,
      (691,0): 1.7, 1.007,
      (692,0): 1.7, 15.9994,
      (693,0): 1.7, 1.007,
      (694,0): 1.7, 1.007,
      (695,0): 1.7, 15.9994,
      (696,0): 1.7, 1.007,
      (697,0): 1.7, 1.007,
      (698,0): 1.7, 15.9994,
      (699,0): 1.7, 1.007,
      (700,0): 1.7, 1.007,
      (701,0): 1.7, 15.9994,
      (702,0): 1.7, 1.007,
      (703,0): 1.7, 1.007,
      (704,0): 1.7, 15.9994,
      (705,0): 1.7, 1.007,
      (706,0): 1.7, 1.007
      }
   }
   DATASET "float_shape_dynamic_list" {
      DATATYPE  H5T_STRING {
            STRSIZE H5T_VARIABLE;
            STRPAD H5T_STR_NULLTERM;
            CSET H5T_CSET_ASCII;
            CTYPE H5T_C_S1;
         }
      DATASPACE  SIMPLE { ( 0 ) / ( H5S_UNLIMITED ) }
      DATA {
      }
   }
   DATASET "float_shape_static_list" {
      DATATYPE  H5T_STRING {
            STRSIZE H5T_VARIABLE;
            STRPAD H5T_STR_NULLTERM;
            CSET H5T_CSET_ASCII;
            CTYPE H5T_C_S1;
         }
      DATASPACE  SIMPLE { ( 3 ) / ( H5S_UNLIMITED ) }
      DATA {
      (0): "rgb color red", "rgb color green", "rgb color blue"
      }
   }
   DATASET "index_bond_2_dynamic_list" {
      DATATYPE  H5T_STRING {
            STRSIZE H5T_VARIABLE;
            STRPAD H5T_STR_NULLTERM;
            CSET H5T_CSET_ASCII;
            CTYPE H5T_C_S1;
         }
      DATASPACE  SIMPLE { ( 0 ) / ( H5S_UNLIMITED ) }
      DATA {
      }
   }
   DATASET "index_bond_2_static_list" {
      DATATYPE  H5T_STRING {
            STRSIZE H5T_VARIABLE;
            STRPAD H5T_STR_NULLTERM;
            CSET H5T_CSET_ASCII;
            CTYPE H5T_C_S1;
         }
      DATASPACE  SIMPLE { ( 1 ) / ( H5S_UNLIMITED ) }
      DATA {
      (0): "type"
      }
   }
   DATASET "index_physics_dynamic_list" {
      DATATYPE  H5T_STRING {
            STRSIZE H5T_VARIABLE;
            STRPAD H5T_STR_NULLTERM;
            CSET H5T_CSET_ASCII;
            CTYPE H5T_C_S1;
         }
      DATASPACE  SIMPLE { ( 0 ) / ( H5S_UNLIMITED ) }
      DATA {
      }
   }
   DATASET "index_physics_static_list" {
      DATATYPE  H5T_STRING {
            STRSIZE H5T_VARIABLE;
            STRPAD H5T_STR_NULLTERM;
            CSET H5T_CSET_ASCII;
            CTYPE H5T_C_S1;
         }
      DATASPACE  SIMPLE { ( 1 ) / ( H5S_UNLIMITED ) }
      DATA {
      (0): "element"
      }
   }
   DATASET "index_physics_static_storage" {
      DATATYPE  H5T_STD_I64LE
      DATASPACE  SIMPLE { ( 1140, 1 ) / ( H5S_UNLIMITED, H5S_UNLIMITED ) }
      DATA {
      (0,0): 7,
      (1,0): 6,
      (2,0): 6,
      (3,0): 8,
      (4,0): 6,
      (5,0): 1,
      (6,0): 1,
      (7,0): 1,
      (8,0): 7,
      (9,0): 6,
      (10,0): 6,
      (11,0): 6,
      (12,0): 8,
      (13,0): 6,
      (14,0): 6,
      (15,0): 6,
      (16,0): 6,
      (17,0): 6,
      (18,0): 6,
      (19,0): 6,
      (20,0): 6,
      (21,0): 7,
      (22,0): 7,
      (23,0): 6,
      (24,0): 6,
      (25,0): 6,
      (26,0): 6,
      (27,0): 6,
      (28,0): 6,
      (29,0): 6,
      (30,0): 6,
      (31,0): 6,
      (32,0): 6,
      (33,0): 1,
      (34,0): 1,
      (35,0): 1,
      (36,0): 1,
      (37,0): 1,
      (38,0): 1,
      (39,0): 1,
      (40,0): 1,
      (41,0): 1,
      (42,0): 1,
      (43,0): 1,
      (44,0): 1,
      (45,0): 1,
      (46,0): 1,
      (47,0): 1,
      (48,0): 1,
      (49,0): 1,
      (50,0): 1,
      (51,0): 1,
      (52,0): 7,
      (53,0): 6,
      (54,0): 6,
      (55,0): 8,
      (56,0): 6,
      (57,0): 1,
      (58,0): 1,
      (59,0): 1,
      (60,0): 1,
      (61,0): 7,
      (62,0): 6,
      (63,0): 6,
      (64,0): 8,
      (65,0): 6,
      (66,0): 1,
      (67,0): 1,
      (68,0): 1,
      (69,0): 1,
      (70,0): 1,
      (71,0): 7,
      (72,0): 6,
      (73,0): 6,
      (74,0): 8,
      (75,0): 6,
      (76,0): 6,
      (77,0): 6,
      (78,0): 6,
      (79,0): 7,
      (80,0): 6,
      (81,0): 6,
      (82,0): 6,
      (83,0): 6,
      (84,0): 6,
      (85,0): 1,
      (86,0): 1,
      (87,0): 1,
      (88,0): 1,
      (89,0): 1,
      (90,0): 1,
      (91,0): 1,
      (92,0): 1,
      (93,0): 1,
      (94,0): 1,
      (95,0): 7,
      (96,0): 6,
      (97,0): 6,
      (98,0): 8,
      (99,0): 6,
      (100,0): 6,
      (101,0): 8,
      (102,0): 8,
      (103,0): 1,
      (104,0): 1,
      (105,0): 1,
      (106,0): 1,
      (107,0): 7,
      (108,0): 6,
      (109,0): 6,
      (110,0): 7,
      (111,0): 6,
      (112,0): 6,
      (113,0): 6,
      (114,0): 8,
      (115,0): 1,
      (116,0): 1,
      (117,0): 1,
      (118,0): 1,
      (119,0): 1,
      (120,0): 1,
      (121,0): 1,
      (122,0): 1,
      (123,0): 7,
      (124,0): 6,
      (125,0): 6,
      (126,0): 8,
      (127,0): 6,
      (128,0): 1,
      (129,0): 1,
      (130,0): 1,
      (131,0): 1,
      (132,0): 1,
      (133,0): 7,
      (134,0): 6,
      (135,0): 6,
      (136,0): 8,
      (137,0): 6,
      (138,0): 6,
      (139,0): 6,
      (140,0): 6,
      (141,0): 1,
      (142,0): 1,
      (143,0): 1,
      (144,0): 1,
      (145,0): 1,
      (146,0): 1,
      (147,0): 1,
      (148,0): 1,
      (149,0): 1,
      (150,0): 1,
      (151,0): 1,
      (152,0): 7,
      (153,0): 6,
      (154,0): 6,
      (155,0): 8,
      (156,0): 6,
      (157,0): 1,
      (158,0): 1,
      (159,0): 1,
      (160,0): 1,
      (161,0): 1,
      (162,0): 7,
      (163,0): 6,
      (164,0): 6,
      (165,0): 6,
      (166,0): 6,
      (167,0): 8,
      (168,0): 8,
      (169,0): 6,
      (170,0): 6,
      (171,0): 8,
      (172,0): 1,
      (173,0): 1,
      (174,0): 1,
      (175,0): 1,
      (176,0): 1,
      (177,0): 1,
      (178,0): 1,
      (179,0): 1,
      (180,0): 7,
      (181,0): 6,
      (182,0): 6,
      (183,0): 8,
      (184,0): 6,
      (185,0): 6,
      (186,0): 6,
      (187,0): 6,
      (188,0): 6,
      (189,0): 6,
      (190,0): 6,
      (191,0): 8,
      (192,0): 1,
      (193,0): 1,
      (194,0): 1,
      (195,0): 1,
      (196,0): 1,
      (197,0): 1,
      (198,0): 1,
      (199,0): 1,
      (200,0): 1,
      (201,0): 7,
      (202,0): 6,
      (203,0): 6,
      (204,0): 8,
      (205,0): 6,
      (206,0): 1,
      (207,0): 1,
      (208,0): 1,
      (209,0): 1,
      (210,0): 1,
      (211,0): 7,
      (212,0): 6,
      (213,0): 6,
      (214,0): 6,
      (215,0): 6,
      (216,0): 6,
      (217,0): 6,
      (218,0): 8,
      (219,0): 1,
      (220,0): 1,
      (221,0): 1,
      (222,0): 1,
      (223,0): 1,
      (224,0): 1,
      (225,0): 1,
      (226,0): 1,
      (227,0): 1,
      (228,0): 7,
      (229,0): 6,
      (230,0): 6,
      (231,0): 8,
      (232,0): 6,
      (233,0): 6,
      (234,0): 6,
      (235,0): 7,
      (236,0): 6,
      (237,0): 7,
      (238,0): 7,
      (239,0): 1,
      (240,0): 1,
      (241,0): 1,
      (242,0): 1,
      (243,0): 1,
      (244,0): 1,
      (245,0): 1,
      (246,0): 1,
      (247,0): 1,
      (248,0): 1,
      (249,0): 1,
      (250,0): 1,
      (251,0): 1,
      (252,0): 7,
      (253,0): 6,
      (254,0): 6,
      (255,0): 8,
      (256,0): 6,
      (257,0): 6,
      (258,0): 6,
      (259,0): 6,
      (260,0): 1,
      (261,0): 1,
      (262,0): 1,
      (263,0): 1,
      (264,0): 1,
      (265,0): 1,
      (266,0): 1,
      (267,0): 1,
      (268,0): 1,
      (269,0): 1,
      (270,0): 1,
      (271,0): 7,
      (272,0): 6,
      (273,0): 6,
      (274,0): 8,
      (275,0): 6,
      (276,0): 6,
      (277,0): 6,
      (278,0): 8,
      (279,0): 8,
      (280,0): 1,
      (281,0): 1,
      (282,0): 1,
      (283,0): 1,
      (284,0): 1,
      (285,0): 1,
      (286,0): 7,
      (287,0): 6,
      (288,0): 6,
      (289,0): 6,
      (290,0): 6,
      (291,0): 6,
      (292,0): 6,
      (293,0): 8,
      (294,0): 1,
      (295,0): 1,
      (296,0): 1,
      (297,0): 1,
      (298,0): 1,
      (299,0): 1,
      (300,0): 1,
      (301,0): 1,
      (302,0): 1,
      (303,0): 7,
      (304,0): 6,
      (305,0): 6,
      (306,0): 8,
      (307,0): 6,
      (308,0): 6,
      (309,0): 6,
      (310,0): 6,
      (311,0): 1,
      (312,0): 1,
      (313,0): 1,
      (314,0): 1,
      (315,0): 1,
      (316,0): 1,
      (317,0): 1,
      (318,0): 1,
      (319,0): 1,
      (320,0): 1,
